balance; balance; refactor -z; rewrite; 
4
1157.0 25.0
refactor; 
1
1101.0 23.0
balance; balance; refactor -z; 
3
1105.0 24.0
refactor; refactor; 
2
1223.0 24.0
balance; balance; rewrite; 
3
1101.0 23.0
balance; balance; refactor -z; 
3
1238.0 27.0
rewrite -z; 
1
1148.0 23.0
refactor -z; 
1
1238.0 27.0
rewrite -z; 
1
1148.0 23.0
refactor -z; 
1
1238.0 27.0
rewrite -z; 
1
1238.0 27.0
rewrite -z; 
1
1238.0 27.0
rewrite -z; 
1
1157.0 25.0
refactor; 
1
1148.0 23.0
refactor -z; 
1
1211.0 25.0
rewrite; 
1
1148.0 23.0
refactor -z; 
1
1112.0 24.0
balance; refactor; 
2
1224.0 23.0
balance; rewrite -z; 
2
1148.0 23.0
refactor -z; 
1
1157.0 25.0
refactor; 
1
1224.0 23.0
balance; rewrite -z; 
2
1148.0 23.0
refactor -z; 
1
1101.0 23.0
balance; balance; refactor -z; 
3
1157.0 25.0
refactor; 
1
1098.0 24.0
balance; balance; refactor; 
3
1067.0 22.0
refactor -z; refactor -z; 
2
1057.0 21.0
balance; refactor; balance; refactor; 
4
1224.0 23.0
balance; rewrite -z; 
2
1101.0 23.0
balance; balance; balance; balance; refactor -z; 
5
1148.0 23.0
refactor -z; 
1
1219.0 24.0
balance; balance; balance; balance; balance; rewrite; 
6
1098.0 24.0
balance; balance; balance; balance; balance; balance; balance; balance; refactor; 
9
1050.0 19.0
balance; balance; balance; refactor -z; balance; balance; balance; balance; balance; balance; refactor; 
11
1223.0 24.0
balance; balance; balance; balance; balance; balance; rewrite; 
7
1069.0 21.0
balance; balance; refactor; balance; balance; balance; 
6
1083.0 24.0
balance; refactor; refactor; 
3
1217.0 23.0
balance; balance; rewrite; balance; balance; 
5
1110.0 23.0
balance; balance; balance; refactor -z; 
4
995.0 19.0
balance; balance; balance; refactor -z; balance; balance; balance; balance; rewrite -z; 
9
1219.0 24.0
balance; balance; balance; balance; balance; rewrite; 
6
1069.0 19.0
balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; refactor -z; balance; 
12
1098.0 24.0
balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; refactor; 
15
1419.0 28.0
balance; balance; balance; balance; balance; balance; balance; balance; 
8
1112.0 24.0
balance; refactor; 
2
1419.0 28.0
balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; 
14
1110.0 23.0
balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; refactor -z; 
12
1227.0 22.0
balance; balance; rewrite -z; 
3
1222.0 22.0
balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; rewrite -z; 
12
1101.0 23.0
balance; balance; refactor -z; 
3
992.0 19.0
balance; balance; balance; refactor -z; balance; balance; rewrite; 
7
1110.0 23.0
balance; balance; balance; refactor -z; 
4
1101.0 24.0
balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; refactor; 
16
1064.0 22.0
balance; balance; refactor; refactor -z; 
4
1049.0 21.0
balance; balance; balance; refactor; balance; refactor -z; 
6
1101.0 23.0
balance; balance; balance; balance; balance; balance; balance; balance; refactor -z; 
9
1148.0 23.0
refactor -z; 
1
1148.0 23.0
refactor -z; 
1
1065.0 22.0
balance; balance; balance; balance; balance; refactor; refactor -z; 
7
1157.0 25.0
refactor; 
1
1098.0 24.0
balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; refactor; 
13
1101.0 24.0
balance; balance; balance; balance; balance; refactor; 
6
1419.0 28.0
balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; 
14
1419.0 28.0
balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; 
20
1419.0 28.0
balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; 
37
1101.0 24.0
balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; refactor; 
22
1182.0 23.0
balance; balance; balance; balance; rewrite; balance; balance; balance; balance; balance; balance; balance; balance; rewrite -z; 
14
1101.0 24.0
balance; balance; balance; balance; balance; balance; balance; refactor; 
8
1041.0 19.0
balance; refactor -z; balance; balance; balance; balance; refactor -z; 
7
1081.0 21.0
balance; refactor; balance; balance; balance; balance; balance; balance; balance; balance; 
10
1069.0 21.0
balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; refactor; balance; 
12
1101.0 23.0
balance; balance; refactor -z; 
3
979.0 20.0
balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; refactor; balance; balance; balance; rewrite -z; 
17
1222.0 22.0
balance; balance; balance; balance; balance; rewrite -z; 
6
1219.0 24.0
balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; balance; rewrite; 
22
1035.0 19.0
balance; balance; refactor -z; balance; balance; balance; refactor -z; 
7
1223.0 24.0
balance; balance; balance; balance; balance; balance; rewrite; 
7
1060.0 21.0
balance; refactor; balance; balance; refactor; 
5
1077.0 22.0
balance; balance; balance; balance; rewrite; balance; balance; balance; balance; balance; balance; refactor; 
12
1101.0 23.0
balance; balance; refactor -z; 
3
1112.0 24.0
balance; refactor; 
2
1098.0 24.0
balance; balance; balance; balance; balance; balance; refactor; 
7
1110.0 23.0
balance; balance; balance; refactor -z; 
4
1157.0 25.0
refactor; 
1
1101.0 23.0
balance; balance; refactor -z; 
3
1222.0 22.0
balance; balance; balance; balance; balance; balance; balance; rewrite -z; 
8
1035.0 19.0
balance; balance; refactor -z; balance; balance; balance; refactor -z; 
7
